name,pronouns,email,cohort,ability,graduated,dropped_out,courses_completed,has_allergy
Aisha Khan (she/her),she/her,aishakhan@[email],1,0.52,True,False,2,False
Isabella Rodriguez (she/her),she/her,isabellarodriguez@[email],1,0.47,True,False,2,False
Lukas Leclerc (he/him),he/him,lukasleclerc@[email],1,0.89,True,False,2,False
Nina O'Sullivan (she/her),she/her,ninaosullivan@[email],1,0.6,True,False,2,False
Ramzi El-Assi (he/him),he/him,ramzielassi@[email],1,0.62,True,False,2,False
Serena Li (she/her),she/her,serenali@[email],1,0.44,True,False,2,False
Vincent Adebayo (he/him),he/him,vincentadebayo@[email],1,0.79,True,False,2,False
Yara Al-Khateeb (she/her),she/her,yaralkhateeb@[email],1,0.72,True,False,2,False
Zuzana Novotna (she/her),she/her,zuzananovotna@[email],1,0.79,True,False,2,False
Oliver Chowdhury (he/him),he/him,oliverchowdhury@[email],1,0.48,True,False,2,False
Aisha Kumar (she/her),she/her,aishakumar@[email],1,0.43,False,True,0,False
Yusuf Ocampo (he/him),he/him,yusufocampo@[email],1,0.73,True,False,2,False
Emilia Lee (she/her),she/her,emilialee@[email],1,0.71,True,False,2,False
Oliver Nguyen (he/him),he/him,olivernguyen@[email],1,0.83,True,False,2,False
Sofia Patel (she/her),she/her,sofiapatel@[email],1,0.33,True,False,2,False
Lukas Li (he/him),he/him,lukasli@[email],1,0.51,True,False,2,False
Ana Diaz (she/her),she/her,anadiaz@[email],1,0.55,True,False,2,False
Marcus Wu (he/him),he/him,marcuswu@[email],1,0.49,True,False,2,False
Isabella Pereira (she/her),she/her,isabellapereira@[email],1,0.58,False,True,2,False
Noah Gomez (he/him),he/him,noahgomez@[email],1,0.43,True,False,2,False
Aisha Khan (she/her),she/her,[email],1,0.74,True,False,2,False
Oliver Dosunmu (he/him),he/him,[email],1,0.53,True,False,2,False
Yara Shamir (they/them),they/them,[email],1,0.73,True,False,2,False
Elias Santos (he/him),he/him,[email],1,0.77,True,False,2,True
Zuzana Nováková (she/her),she/her,[email],1,0.59,True,False,2,True
Wan Li (he/him),he/him,[email],1,0.43,True,False,2,False
Sofía González (she/her),she/her,[email],1,0.9,True,False,2,True
Khalil El-Husseini (he/him),he/him,[email],1,0.48,True,False,2,True
Ana Ferreira (she/her),she/her,[email],1,0.68,True,False,2,False
Amir Hussein (he/him),he/him,[email],1,0.82,True,False,2,True
Aisha Kumar (she/her),she/her,aishakumar@[email],2,0.16,False,True,2,False
Omar Ben-Youssef (he/him),he/him,omabenyoussef@[email],2,0.25,True,False,2,False
Maria Garcia (she/her),she/her,mariagarcia@[email],2,0.25,True,False,2,False
Liam Li (he/him),he/him,liamli@[email],2,0.14,True,False,2,False
Sophia Ocampo (she/her),she/her,sophiocampo@[email],2,0.22,True,False,2,False
Ryan Park (he/him),he/him,ryanpark@[email],2,0.23,False,True,2,False
Yara Al-Said (she/her),she/her,yaralsaid@[email],2,0.26,False,True,1,False
Elias Sousa (he/him),he/him,eliasousa@[email],2,0.21,True,False,2,False
Maya Nakamura (she/her),she/her,mayanakamura@[email],2,0.22,True,False,2,False
Noah Guzman (he/him),he/him,noahguzman@[email],2,0.2,False,True,2,False
Aisha Khan (she/her),she/her,aisha.khan@[email],2,0.13,False,True,0,False
Marcelo Santos (he/him),he/him,marcelo.santos@[email],2,0.21,False,True,1,False
Emily O'Sullivan (she/her),she/her,emily.o'sullivan@[email],2,0.28,True,False,2,False
Luis Gonzalez (he/him),he/him,luis.gonzalez@[email],2,0.35,True,False,2,False
Yuna Nur (she/her),she/her,yuna.nur@[email],2,0.13,False,True,0,False
Ramesh Patel (he/him),he/him,ramesh.patel@[email],2,0.28,True,False,2,False
Sofia Lopez (she/her),she/her,sofia.lopez@[email],2,0.31,False,True,0,False
Oliver Wang (he/him),he/him,oliver.wang@[email],2,0.14,False,True,0,False
Zara Ali (she/her),she/her,zara.ali@[email],2,0.13,False,True,0,False
Daniel Park (he/him),he/him,daniel.park@[email],2,0.31,True,False,2,False
Aisha Khan (she/her),she/her,aisha.khan@[email],2,0.36,True,False,2,False
Gabriel Santos (he/him),he/him,gabriel.santos@[email],2,0.15,False,True,1,False
Yara Ocampo (they/them),they/them,yara.ocampo@[email],2,0.38,True,False,2,False
Ren Lee (she/her),she/her,ren.lee@[email],2,0.17,False,True,2,False
Ahmad El-Husseini (he/him),he/him,ahmad.el-husseini@[email],2,0.28,True,False,2,False
Meena Patel (she/her),she/her,meena.patel@[email],2,0.1,False,True,1,False
Ivan Petrov (he/him),he/him,ivan.petrov@[email],2,0.35,True,False,2,False
Zara Yang (she/her),she/her,zara.yang@[email],2,0.28,False,True,2,False
Omar El-Bakri (he/him),he/him,omar.el-bakri@[email],2,0.3,False,True,0,False
Maya Gomez (she/her),she/her,maya.gomez@[email],2,0.21,True,False,2,False
Amina Khan (she/her),she/her,amina.khan@[email],3,0.89,False,True,2,False
Luis González (he/him),he/him,luis.gonzalez@[email],3,0.48,True,False,2,False
Yara El-Said (she/her),she/her,yara.el-said@[email],3,0.67,True,False,2,False
Sofia Li (she/her),she/her,sofia.li@[email],3,0.32,True,False,2,False
Omar Jamal (he/him),he/him,omar.jamal@[email],3,0.69,True,False,2,False
Emilia Perez (she/her),she/her,emilia.perez@[email],3,0.47,True,False,2,False
Raj Patel (he/him),he/him,raj.patel@[email],3,0.82,True,False,2,False
Nour Al-Said (she/her),she/her,nour.al-said@[email],3,0.77,True,False,2,False
Leo Liu (he/him),he/him,leo.liu@[email],3,0.59,True,False,2,False
Anna Karim (she/her),she/her,anna.karim@[email],3,0.5,False,True,1,False
Aisha Khan (she/her),she/her,aishakhan@[email],3,0.82,True,False,2,False
Lukas Santos (he/him),he/him,lukassantos@[email],3,0.65,True,False,2,False
Yara O'Sullivan (she/her),she/her,yarasullivan@[email],3,0.36,True,False,2,False
Juan Perez (he/him),he/him,juancarlosperez@[email],3,0.44,False,True,2,False
Emma Lee (she/her),she/her,emmalee@[email],3,0.74,True,False,2,False
Sebastian Nguyen (he/him),he/him,sebastianduyen@[email],3,0.62,True,False,2,False
Nina Patel (she/her),she/her,ninapatel@[email],3,0.81,True,False,2,False
Oliver Li (he/him),he/him,oliverli@[email],3,0.48,True,False,2,False
Sofia Diaz (she/her),she/her,sofiamdiaz@[email],3,0.84,True,False,2,False
Raphael García (he/him),he/him,raphaelsgarcia@[email],3,0.59,True,False,2,False
Aisha Khan (she/her),she/her,aishakhan@[email],3,0.76,False,True,2,False
Yara El-Said (they/them),they/them,yarael@[email],3,0.41,True,False,2,False
Eduardo Santos (he/him),he/him,eduardosantos@[email],3,0.35,False,True,2,False
Yuki Nakamura (she/her),she/her,yukinakamura@[email],3,0.58,True,False,2,False
Sebastian Gonzalez (he/him),he/him,sebastiangonzalez@[email],3,0.42,True,False,2,False
Hana Ahmed (she/her),she/her,hanaahmed@[email],3,0.68,True,False,2,False
Lina Zhou (she/her),she/her,linazhou@[email],3,0.33,True,False,2,False
Omar Ebrahim (he/him),he/him,omarebrahim@[email],3,0.63,True,False,2,False
Mira Choi (she/her),she/her,mirachoi@[email],3,0.87,True,False,2,False
Samuel Owusu (he/him),he/him,samuelowusu@[email],3,0.61,True,False,2,False
Aisha Kumar (she/her),she/her,aishakumar@[email],4,0.36,False,False,2,False
Oliver Lopez (he/him),he/him,oliverlopez@[email],4,0.35,True,False,2,False
Sofia Li (she/her),she/her,sofiali@[email],4,0.77,True,False,2,False
James Park (he/him),he/him,jamespark@[email],4,0.75,True,False,2,False
Emma Patel (she/her),she/her,emmapatel@[email],4,0.39,True,False,2,False
Mohammad Al-Said (he/him),he/him,mohammadasaid@[email],4,0.41,False,False,2,False
Lucas Ng (he/him),he/him,lucasng@[email],4,0.59,True,False,2,False
Sara Dos Santos (she/her),she/her,saradosantos@[email],4,0.8,True,False,2,False
Lukas Müller (he/him),he/him,lukasmuller@[email],4,0.55,True,False,2,False
Yara Gómez (she/her),she/her,yaragomez@[email],4,0.86,True,False,2,False
Aisha Khan (she/her),she/her,aishakhan@[email],4,0.87,True,False,2,False
Juan Rodriguez (he/him),he/him,juanrodriguez@[email],4,0.46,True,False,2,False
Yara El-Sayed (she/they),she/they,yarael-sayed@[email],4,0.49,True,False,2,False
Lukas Schmidt (he/him),he/him,lukasschmidt@[email],4,0.77,True,False,2,False
Winnie Li (she/her),she/her,winnieli@[email],4,0.36,False,True,1,False
Oliver Gonzalez (he/him),he/him,olivergonzalez@[email],4,0.84,True,False,2,False
Mariam Nguyen (she/her),she/her,mariamnguyen@[email],4,0.71,True,False,2,False
Leonardo Dos Santos (he/him),he/him,leonardodossantos@[email],4,0.34,False,False,2,False
Anais Patel (she/her),she/her,anaispatel@[email],4,0.41,True,False,2,False
Hassan Ahmed (he/him),he/him,hassanahmed@[email],4,0.56,True,False,2,False
Amina Khan (she/her),she/her,aminakhan@[email],4,0.42,True,False,2,False
Sophia Li (she/her),she/her,sophiali@[email],4,0.44,False,False,2,False
Mohammed Ben Salem (he/him),he/him,mohammedbensalem@[email],4,0.33,False,False,2,False
Isabella Garcia (she/her),she/her,isabellagarcia@[email],4,0.51,True,False,2,False
Lukas O'Sullivan (he/him),he/him,lukasosullivan@[email],4,0.33,False,False,2,False
Nina Wang (she/her),she/her,ninawang@[email],4,0.62,True,False,2,False
Omar El-Khateeb (he/him),he/him,omar el-khatteeb@[email],4,0.57,True,False,2,False
Sophie Diaz (she/her),she/her,sophiediaz@[email],4,0.81,True,False,2,False
Yusuf Patel (he/him),he/him,yusufpatel@[email],4,0.45,True,False,2,False
Zara Lee (she/her),she/her,zaralee@[email],4,0.45,True,False,2,False
